,filter,time,field,noise
567,z,57345.31913625,173.0,0.0018000000000000002
568,z,57345.321771,173.0,0.0018000000000000002
68,g,57355.23654569,173.0,0.0023
206,r,57355.24003766,173.0,0.0021000000000000003
352,i,57355.2421875,173.0,0.0022
569,z,57355.24476586,173.0,0.0018000000000000002
570,z,57355.24741858,173.0,0.0018000000000000002
69,g,57365.1824405,173.0,0.0023
207,r,57365.18478996,173.0,0.0021000000000000003
353,i,57365.1875,173.0,0.0022
572,z,57365.18951388,173.0,0.0018000000000000002
571,z,57365.19215393,173.0,0.0018000000000000002
70,g,57372.23670977,173.0,0.0023
208,r,57372.23908665,173.0,0.0021000000000000003
354,i,57372.24114583,173.0,0.0022
573,z,57372.24379055,173.0,0.0018000000000000002
574,z,57372.24609375,173.0,0.0018000000000000002
71,g,57375.04550791,173.0,0.0023
209,r,57375.04786822,173.0,0.0021000000000000003
355,i,57375.04994702,173.0,0.0022
575,z,57375.05260039,173.0,0.0018000000000000002
576,z,57375.0546875,173.0,0.0018000000000000002
72,g,57385.1484375,173.0,0.0023
210,r,57385.15077663,173.0,0.0021000000000000003
356,i,57385.15286894,173.0,0.0022
577,z,57385.15550651,173.0,0.0018000000000000002
578,z,57385.158148,173.0,0.0018000000000000002
73,g,57389.1484375,173.0,0.0023
211,r,57389.15157461,173.0,0.0021000000000000003
357,i,57389.15363334,173.0,0.0022
579,z,57389.15625,173.0,0.0018000000000000002
580,z,57389.16015625,173.0,0.0018000000000000002
74,g,57394.15625,173.0,0.0023
212,r,57394.16000502,173.0,0.0021000000000000003
358,i,57394.16206537,173.0,0.0022
581,z,57394.1640625,173.0,0.0018000000000000002
582,z,57394.16796875,173.0,0.0018000000000000002
75,g,57401.13477264,173.0,0.0023
213,r,57401.13824855,173.0,0.0021000000000000003
359,i,57401.140625,173.0,0.0022
584,z,57401.14295389,173.0,0.0018000000000000002
583,z,57401.14558902,173.0,0.0018000000000000002
76,g,57408.06484018,173.0,0.0023
214,r,57408.06719633,173.0,0.0021000000000000003
360,i,57408.06925269,173.0,0.0022
585,z,57408.07189316,173.0,0.0018000000000000002
586,z,57408.07421875,173.0,0.0018000000000000002
77,g,57425.14453125,173.0,0.0023
215,r,57425.1484375,173.0,0.0021000000000000003
361,i,57425.15080587,173.0,0.0022
587,z,57425.15345471,173.0,0.0018000000000000002
588,z,57425.15625,173.0,0.0018000000000000002
78,g,57623.41249288,173.0,0.0023
216,r,57623.41484359,173.0,0.0021000000000000003
362,i,57623.41689791,173.0,0.0022
589,z,57623.41952493,173.0,0.0018000000000000002
590,z,57623.421875,173.0,0.0018000000000000002
79,g,57627.37737055,173.0,0.0023
217,r,57627.38083444,173.0,0.0021000000000000003
363,i,57627.3828125,173.0,0.0022
591,z,57627.38556361,173.0,0.0018000000000000002
592,z,57627.38821244,173.0,0.0018000000000000002
80,g,57633.33025551,173.0,0.0023
218,r,57633.3326208,173.0,0.0021000000000000003
364,i,57633.33468481,173.0,0.0022
593,z,57633.33732016,173.0,0.0018000000000000002
594,z,57633.33984375,173.0,0.0018000000000000002
81,g,57637.32421875,173.0,0.0023
219,r,57637.32783394,173.0,0.0021000000000000003
365,i,57637.32988769,173.0,0.0022
595,z,57637.33203125,173.0,0.0018000000000000002
596,z,57637.3359375,173.0,0.0018000000000000002
82,g,57643.30859375,173.0,0.0023
220,r,57643.31085935,173.0,0.0021000000000000003
366,i,57643.31290958,173.0,0.0022
597,z,57643.31555265,173.0,0.0018000000000000002
598,z,57643.31820517,173.0,0.0018000000000000002
221,r,57645.24835706,173.0,0.0021000000000000003
367,i,57645.25042023,173.0,0.0022
599,z,57645.25306042,173.0,0.0018000000000000002
600,z,57645.25570981,173.0,0.0018000000000000002
83,g,57653.34600752,173.0,0.0023
222,r,57653.34834973,173.0,0.0021000000000000003
368,i,57653.35040595,173.0,0.0022
601,z,57653.35305443,173.0,0.0018000000000000002
602,z,57653.35546875,173.0,0.0018000000000000002
84,g,57660.265625,173.0,0.0023
223,r,57660.268683,173.0,0.0021000000000000003
369,i,57660.27075458,173.0,0.0022
603,z,57660.2734375,173.0,0.0018000000000000002
604,z,57660.27734375,173.0,0.0018000000000000002
85,g,57667.16609206,173.0,0.0023
224,r,57667.16844646,173.0,0.0021000000000000003
370,i,57667.17051226,173.0,0.0022
605,z,57667.17316963,173.0,0.0018000000000000002
606,z,57667.17578125,173.0,0.0018000000000000002
371,i,57673.234375,173.0,0.0022
607,z,57673.23828125,173.0,0.0018000000000000002
608,z,57673.2421875,173.0,0.0018000000000000002
372,i,57680.14453125,173.0,0.0022
609,z,57680.1484375,173.0,0.0018000000000000002
86,g,57681.16308886,173.0,0.0023
225,r,57681.16544466,173.0,0.0021000000000000003
373,i,57681.16796875,173.0,0.0022
610,z,57681.17015169,173.0,0.0018000000000000002
611,z,57681.17281309,173.0,0.0018000000000000002
87,g,57686.16015625,173.0,0.0023
226,r,57686.1640625,173.0,0.0021000000000000003
374,i,57686.16613214,173.0,0.0022
612,z,57686.16877301,173.0,0.0018000000000000002
613,z,57686.171875,173.0,0.0018000000000000002
88,g,57687.1640625,173.0,0.0023
227,r,57687.16779787,173.0,0.0021000000000000003
375,i,57687.16986,173.0,0.0022
614,z,57687.171875,173.0,0.0018000000000000002
615,z,57687.17578125,173.0,0.0018000000000000002
89,g,57688.09765625,173.0,0.0023
228,r,57688.10026597,173.0,0.0021000000000000003
376,i,57688.10233405,173.0,0.0022
616,z,57688.10546875,173.0,0.0018000000000000002
617,z,57688.109375,173.0,0.0018000000000000002
90,g,57695.078125,173.0,0.0023
229,r,57695.08063231,173.0,0.0021000000000000003
377,i,57695.08268646,173.0,0.0022
618,z,57695.0859375,173.0,0.0018000000000000002
619,z,57695.08984375,173.0,0.0018000000000000002
91,g,57696.07421875,173.0,0.0023
230,r,57696.07741483,173.0,0.0021000000000000003
378,i,57696.07947429,173.0,0.0022
620,z,57696.08203125,173.0,0.0018000000000000002
621,z,57696.0859375,173.0,0.0018000000000000002
92,g,57703.05714727,173.0,0.0023
231,r,57703.0595238,173.0,0.0021000000000000003
379,i,57703.06159305,173.0,0.0022
622,z,57703.06424441,173.0,0.0018000000000000002
623,z,57703.06640625,173.0,0.0018000000000000002
93,g,57710.03515625,173.0,0.0023
232,r,57710.03873942,173.0,0.0021000000000000003
380,i,57710.04079936,173.0,0.0022
624,z,57710.04296875,173.0,0.0018000000000000002
625,z,57710.046875,173.0,0.0018000000000000002
233,r,57714.29227507,173.0,0.0021000000000000003
381,i,57714.29433178,173.0,0.0022
626,z,57714.296875,173.0,0.0018000000000000002
627,z,57714.30078125,173.0,0.0018000000000000002
94,g,57715.125,173.0,0.0023
234,r,57715.12890625,173.0,0.0021000000000000003
95,g,57716.02734375,173.0,0.0023
235,r,57716.03125,173.0,0.0021000000000000003
628,z,57716.03515625,173.0,0.0018000000000000002
629,z,57716.0390625,173.0,0.0018000000000000002
96,g,57717.02734375,173.0,0.0023
236,r,57717.02970265,173.0,0.0021000000000000003
382,i,57717.03176245,173.0,0.0022
631,z,57717.03440953,173.0,0.0018000000000000002
630,z,57717.03704578,173.0,0.0018000000000000002
97,g,57721.05078125,173.0,0.0023
237,r,57721.05391336,173.0,0.0021000000000000003
383,i,57721.05599597,173.0,0.0022
632,z,57721.05859375,173.0,0.0018000000000000002
633,z,57721.0625,173.0,0.0018000000000000002
98,g,57722.03515625,173.0,0.0023
238,r,57722.03828316,173.0,0.0021000000000000003
384,i,57722.04034336,173.0,0.0022
634,z,57722.04296875,173.0,0.0018000000000000002
635,z,57722.046875,173.0,0.0018000000000000002
99,g,57729.05078125,173.0,0.0023
239,r,57729.05309088,173.0,0.0021000000000000003
385,i,57729.05516343,173.0,0.0022
636,z,57729.05779652,173.0,0.0018000000000000002
637,z,57729.06044972,173.0,0.0018000000000000002
100,g,57739.14453125,173.0,0.0023
240,r,57739.14718274,173.0,0.0021000000000000003
386,i,57739.14926534,173.0,0.0022
638,z,57739.15234375,173.0,0.0018000000000000002
639,z,57739.15625,173.0,0.0018000000000000002
101,g,57746.1665694,173.0,0.0023
241,r,57746.16891883,173.0,0.0021000000000000003
387,i,57746.17099091,173.0,0.0022
640,z,57746.17364453,173.0,0.0018000000000000002
641,z,57746.17578125,173.0,0.0018000000000000002
102,g,57751.04296875,173.0,0.0023
242,r,57751.04530831,173.0,0.0021000000000000003
388,i,57751.04738488,173.0,0.0022
643,z,57751.05003099,173.0,0.0018000000000000002
642,z,57751.0526798,173.0,0.0018000000000000002
103,g,57756.125,173.0,0.0023
243,r,57756.12890625,173.0,0.0021000000000000003
389,i,57756.13126504,173.0,0.0022
644,z,57756.13390264,173.0,0.0018000000000000002
645,z,57756.13671875,173.0,0.0018000000000000002
104,g,57761.06640625,173.0,0.0023
244,r,57761.0703125,173.0,0.0021000000000000003
390,i,57761.07239607,173.0,0.0022
646,z,57761.07503763,173.0,0.0018000000000000002
647,z,57761.078125,173.0,0.0018000000000000002
105,g,57770.1328125,173.0,0.0023
245,r,57770.13671875,173.0,0.0021000000000000003
391,i,57770.13901624,173.0,0.0022
648,z,57770.14167482,173.0,0.0018000000000000002
649,z,57770.14453125,173.0,0.0018000000000000002
106,g,57775.15625,173.0,0.0023
246,r,57775.15881585,173.0,0.0021000000000000003
392,i,57775.16088004,173.0,0.0022
650,z,57775.1640625,173.0,0.0018000000000000002
651,z,57775.16796875,173.0,0.0018000000000000002
107,g,57779.14283628,173.0,0.0023
247,r,57779.14519136,173.0,0.0021000000000000003
393,i,57779.14726469,173.0,0.0022
652,z,57779.14992387,173.0,0.0018000000000000002
653,z,57779.15234375,173.0,0.0018000000000000002
108,g,57784.09765625,173.0,0.0023
248,r,57784.10136093,173.0,0.0021000000000000003
394,i,57784.10342478,173.0,0.0022
654,z,57784.10546875,173.0,0.0018000000000000002
655,z,57784.109375,173.0,0.0018000000000000002
656,z,57789.0390625,173.0,0.0018000000000000002
657,z,57789.04296875,173.0,0.0018000000000000002
109,g,57800.07624065,173.0,0.0023
249,r,57800.0786031,173.0,0.0021000000000000003
395,i,57800.08065918,173.0,0.0022
658,z,57800.08332174,173.0,0.0018000000000000002
659,z,57800.0859375,173.0,0.0018000000000000002
110,g,57989.36328125,173.0,0.0023
250,r,57989.36646268,173.0,0.0021000000000000003
396,i,57989.36853644,173.0,0.0022
660,z,57989.37109375,173.0,0.0018000000000000002
661,z,57989.375,173.0,0.0018000000000000002
111,g,57994.2734375,173.0,0.0023
251,r,57994.27719483,173.0,0.0021000000000000003
397,i,57994.27927646,173.0,0.0022
662,z,57994.28125,173.0,0.0018000000000000002
663,z,57994.28515625,173.0,0.0018000000000000002
252,r,57995.2890625,173.0,0.0021000000000000003
112,g,57995.34375,173.0,0.0023
253,r,57995.3458315,173.0,0.0021000000000000003
398,i,57995.3479014,173.0,0.0022
665,z,57995.35053718,173.0,0.0018000000000000002
664,z,57995.35318798,173.0,0.0018000000000000002
113,g,57996.3359375,173.0,0.0023
254,r,57996.33923545,173.0,0.0021000000000000003
399,i,57996.34128891,173.0,0.0022
666,z,57996.34375,173.0,0.0018000000000000002
667,z,57996.34765625,173.0,0.0018000000000000002
255,r,57999.35749192,173.0,0.0021000000000000003
400,i,57999.35954916,173.0,0.0022
669,z,57999.362189,173.0,0.0018000000000000002
668,z,57999.3648504,173.0,0.0018000000000000002
114,g,58008.33203125,173.0,0.0023
256,r,58008.33398847,173.0,0.0021000000000000003
401,i,58008.33605835,173.0,0.0022
670,z,58008.33984375,173.0,0.0018000000000000002
115,g,58015.21875,173.0,0.0023
257,r,58015.22091767,173.0,0.0021000000000000003
402,i,58015.22298036,173.0,0.0022
116,g,58019.20703125,173.0,0.0023
258,r,58019.21011416,173.0,0.0021000000000000003
403,i,58019.21219733,173.0,0.0022
671,z,58019.21484375,173.0,0.0018000000000000002
672,z,58019.21875,173.0,0.0018000000000000002
117,g,58025.25390625,173.0,0.0023
259,r,58026.3359375,173.0,0.0021000000000000003
404,i,58026.33882748,173.0,0.0022
673,z,58026.34146979,173.0,0.0018000000000000002
674,z,58026.34375,173.0,0.0018000000000000002
260,r,58028.1793977,173.0,0.0021000000000000003
405,i,58028.18146198,173.0,0.0022
675,z,58028.18359375,173.0,0.0018000000000000002
676,z,58028.1875,173.0,0.0018000000000000002
118,g,58029.34251867,173.0,0.0023
261,r,58029.34487119,173.0,0.0021000000000000003
406,i,58029.34694108,173.0,0.0022
677,z,58029.34958221,173.0,0.0018000000000000002
678,z,58029.3515625,173.0,0.0018000000000000002
119,g,58036.359375,173.0,0.0023
262,r,58036.36315631,173.0,0.0021000000000000003
407,i,58036.36521525,173.0,0.0022
679,z,58036.3671875,173.0,0.0018000000000000002
680,z,58036.37109375,173.0,0.0018000000000000002
120,g,58040.36225047,173.0,0.0023
263,r,58040.36461935,173.0,0.0021000000000000003
408,i,58040.3671875,173.0,0.0022
682,z,58040.36935164,173.0,0.0018000000000000002
681,z,58040.37200219,173.0,0.0018000000000000002
121,g,58046.1484375,173.0,0.0023
264,r,58046.1504428,173.0,0.0021000000000000003
409,i,58046.15249865,173.0,0.0022
683,z,58046.15513866,173.0,0.0018000000000000002
684,z,58046.15778515,173.0,0.0018000000000000002
122,g,58053.1171875,173.0,0.0023
265,r,58053.1199905,173.0,0.0021000000000000003
410,i,58053.1220542,173.0,0.0022
685,z,58053.125,173.0,0.0018000000000000002
686,z,58053.12890625,173.0,0.0018000000000000002
123,g,58057.3125,173.0,0.0023
266,r,58057.314672,173.0,0.0021000000000000003
411,i,58057.3167383,173.0,0.0022
687,z,58057.3193794,173.0,0.0018000000000000002
688,z,58057.32202299,173.0,0.0018000000000000002
124,g,58064.31640625,173.0,0.0023
267,r,58064.31924248,173.0,0.0021000000000000003
412,i,58064.3213091,173.0,0.0022
689,z,58064.32421875,173.0,0.0018000000000000002
690,z,58064.328125,173.0,0.0018000000000000002
125,g,58071.3046875,173.0,0.0023
268,r,58071.3074052,173.0,0.0021000000000000003
413,i,58071.3094743,173.0,0.0022
691,z,58071.3125,173.0,0.0018000000000000002
126,g,58079.1328125,173.0,0.0023
269,r,58079.13500353,173.0,0.0021000000000000003
414,i,58079.13708144,173.0,0.0022
693,z,58079.13972995,173.0,0.0018000000000000002
692,z,58079.14236796,173.0,0.0018000000000000002
127,g,58084.29973402,173.0,0.0023
270,r,58084.3020954,173.0,0.0021000000000000003
415,i,58084.3046875,173.0,0.0022
695,z,58084.30680097,173.0,0.0018000000000000002
694,z,58084.30944328,173.0,0.0018000000000000002
128,g,58092.17578125,173.0,0.0023
271,r,58092.17781184,173.0,0.0021000000000000003
416,i,58092.17988555,173.0,0.0022
697,z,58092.18254523,173.0,0.0018000000000000002
696,z,58092.1851865,173.0,0.0018000000000000002
129,g,58099.08425546,173.0,0.0023
272,r,58099.08763403,173.0,0.0021000000000000003
417,i,58099.08984375,173.0,0.0022
698,z,58099.09234671,173.0,0.0018000000000000002
699,z,58099.09499658,173.0,0.0018000000000000002
130,g,58108.046875,173.0,0.0023
273,r,58108.05010633,173.0,0.0021000000000000003
418,i,58108.05215904,173.0,0.0022
700,z,58108.0546875,173.0,0.0018000000000000002
701,z,58108.05859375,173.0,0.0018000000000000002
131,g,58117.15921877,173.0,0.0023
274,r,58117.16158918,173.0,0.0021000000000000003
419,i,58117.1640625,173.0,0.0022
702,z,58117.16628979,173.0,0.0018000000000000002
703,z,58117.16894223,173.0,0.0018000000000000002
132,g,58124.18613794,173.0,0.0023
275,r,58124.18847972,173.0,0.0021000000000000003
420,i,58124.19054309,173.0,0.0022
704,z,58124.19318976,173.0,0.0018000000000000002
705,z,58124.1953125,173.0,0.0018000000000000002
133,g,58132.11328125,173.0,0.0023
276,r,58132.11552748,173.0,0.0021000000000000003
421,i,58132.11760092,173.0,0.0022
706,z,58132.12024349,173.0,0.0018000000000000002
707,z,58132.12288793,173.0,0.0018000000000000002
134,g,58139.0390625,173.0,0.0023
277,r,58139.04267308,173.0,0.0021000000000000003
422,i,58139.04474048,173.0,0.0022
708,z,58139.046875,173.0,0.0018000000000000002
709,z,58139.05078125,173.0,0.0018000000000000002
710,z,58143.08984375,173.0,0.0018000000000000002
711,z,58143.09375,173.0,0.0018000000000000002
712,z,58154.09572245,173.0,0.0018000000000000002
713,z,58154.09837771,173.0,0.0018000000000000002
